05/01/2022	10:51:20  	UTC+3	1       	498.21	RUR	MOEX	75467927
05/01/2022	10:51:22  	UTC+3	1       	498.21	RUR	MOEX	75467928
05/01/2022	10:51:22  	UTC+3	1              498.21	RUR	MOEX	75467931
05/01/2022	10:51:22  	UTC+3	1      	498.21	RUR	MOEX	75467932
05/01/2022	10:51:23  	UTC+3	1      	498.21	RUR	MOEX	75467935
05/01/2022	10:51:23  	UTC+3	1      	498.21	RUR	MOEX	75467936
05/01/2022	10:51:24  	UTC+3	1        	498.21	RUR	MOEX	75467939
05/01/2022	10:51:25  	UTC+3	1        	498.21	RUR	MOEX	75467941
05/01/2022	10:51:26  	UTC+3	1       	498.21	RUR	MOEX	75467943
05/01/2022	10:51:28   	UTC+3	1        	498.21	RUR	MOEX	75467945
05/01/2022	10:51:28  	UTC+3	1      	498.21	RUR	MOEX	75467946
05/01/2022	10:51:29  	UTC+3	1       	498.21	RUR	MOEX	75467949
05/01/2022	10:51:30  	UTC+3	1         	498.21	RUR	MOEX	75467951
05/01/2022	10:51:31  	UTC+3	1        	498.21	RUR	MOEX	75467953
05/01/2022	10:51:33  	UTC+3	1        	498.21	RUR	MOEX	75467954
05/01/2022	10:51:33  	UTC+3	1        	498.21	RUR	MOEX	75467957
05/01/2022	10:51:34  	UTC+3	1         	498.21	RUR	MOEX	75467959
05/01/2022	10:51:35  	UTC+3	1         	498.21	RUR	MOEX	75467960
05/01/2022	10:51:35  	UTC+3	1           	498.21	RUR	MOEX	75467963
05/01/2022	10:51:36  	UTC+3	1         	498.21	RUR	MOEX	75467965
05/01/2022	10:51:37  	UTC+3	1       	498.21	RUR	MOEX	75467967
05/01/2022	10:51:40  	UTC+3	1        	498.21	RUR	MOEX	75467969
05/01/2022	10:51:40  	UTC+3	1       	498.21	RUR	MOEX	75467970
05/01/2022	10:51:40  	UTC+3	1      	498.21	RUR	MOEX	75467973
05/01/2022	10:51:41  	UTC+3	1	        498.21	RUR	MOEX	75467975
05/01/2022	10:51:42  	UTC+3	1          	498.21	RUR	MOEX	75467976
05/01/2022	10:51:42  	UTC+3	1         	498.21	RUR	MOEX	75467979
05/01/2022	10:51:43  	UTC+3	1      	498.21	RUR	MOEX	75467981
05/01/2022	10:51:44  	UTC+3	1       	498.21	RUR	MOEX	75467983
05/01/2022	10:51:46  	UTC+3	1          	498.21	RUR	MOEX	75467985
05/01/2022	10:51:46  	UTC+3	1      	498.21	RUR	MOEX	75467986
05/01/2022	10:51:47  	UTC+3	1	        498.21	RUR	MOEX	75467989
05/01/2022	10:51:51  	UTC+3	1        	498.21	RUR	MOEX	75467991
05/01/2022	10:51:51  	UTC+3	1        	498.21	RUR	MOEX	75467992
05/01/2022	10:51:51	        UTC+3	1         	498.21	RUR	MOEX	75467995
05/01/2022	10:51:52	        UTC+3	1       	498.21	RUR	MOEX	75467996
05/01/2022	10:51:52   	UTC+3	1          	498.21	RUR	MOEX	75467999
05/01/2022	10:51:53  	UTC+3	1       	498.21	RUR	MOEX	75468000
05/01/2022	10:52:40  	UTC+3	2        	498.21	RUR	MOEX	75468003
05/01/2022	11:13:24  	UTC+3	18         	500.49	RUR	MOEX	75469479
05/01/2022	11:13:26   	UTC+3	5        	500.95	RUR	MOEX	75469481
05/01/2022	11:13:26   	UTC+3	158         	500.50	RUR	MOEX	75469483
05/01/2022	11:13:27  	UTC+3	5	        500.97	RUR	MOEX	75469485
05/01/2022	11:38:30  	UTC+3	2       	502.76	RUR	MOEX	75470678
05/01/2022	11:38:30  	UTC+3	5         	502.83	RUR	MOEX	75470679
05/01/2022	11:38:30  	UTC+3	2       	502.83	RUR	MOEX	75470680
05/01/2022	11:40:30  	UTC+3	10       	502.55	RUR	MOEX	75470744
05/01/2022	11:47:16  	UTC+3	20      	502.04	RUR	MOEX	75470888
05/01/2022	11:47:16  	UTC+3	5       	502.04	RUR	MOEX	75470889
05/01/2022	11:59:44      	UTC+3	5      	501.35	RUR	MOEX	75471199
05/01/2022	11:59:57  	UTC+3	10     	500.90	RUR	MOEX	75471201
05/01/2022	11:59:57  	UTC+3	2       	501.10	RUR	MOEX	75471202
05/01/2022	11:59:57  	UTC+3	2      	501.51	RUR	MOEX	75471203
05/01/2022	11:59:57  	UTC+3	2       	501.51	RUR	MOEX	75471206
05/01/2022	12:00:21  	UTC+3	2       	503.01	RUR	MOEX	75471208
05/01/2022	12:00:21  	UTC+3	1       	503.10	RUR	MOEX	75471210
05/01/2022	12:00:22  	UTC+3	5	        503.15	RUR	MOEX	75471211
05/01/2022	12:00:24  	UTC+3	1      	503.01	RUR	MOEX	75471214
05/01/2022	12:00:24  	UTC+3	1      	503.00	RUR	MOEX	75471215
05/01/2022	12:00:24  	UTC+3	1      	503.10	RUR	MOEX	75471216
05/01/2022	12:10:00  	UTC+3	1       	502.46	RUR	MOEX	75471333
05/01/2022	12:10:00  	UTC+3	1       	502.46	RUR	MOEX	75471334
05/01/2022	12:10:00  	UTC+3	1        	502.46	RUR	MOEX	75471335
05/01/2022	12:10:00  	UTC+3	1      	502.46	RUR	MOEX	75471339
05/01/2022	12:10:01  	UTC+3	1            	502.46	RUR	MOEX	75471341
05/01/2022	12:10:02  	UTC+3	1            	502.46	RUR	MOEX	75471343
05/01/2022	12:12:13  	UTC+3	20          	502.58	RUR	MOEX	75471384
05/01/2022	12:18:27  	UTC+3	1       	504.25	RUR	MOEX	75471568
05/01/2022	12:18:27  	UTC+3	20         	504.25	RUR	MOEX	75471569
05/01/2022	12:18:27  	UTC+3	30     	504.25	RUR	MOEX	75471572
05/01/2022	13:40:32  	UTC+3	1           	504.53	RUR	MOEX	75473015
05/01/2022	13:40:32  	UTC+3	1          	504.56	RUR	MOEX	75473017
05/01/2022	13:40:36  	UTC+3	1       	 504.56	RUR	MOEX	75473019
05/01/2022	13:40:38  	UTC+3	1             	504.56	RUR	MOEX	75473021
05/01/2022	13:40:38  	UTC+3	1           	504.56	RUR	MOEX	75473022
05/01/2022	13:40:49  	UTC+3	1          	504.30	RUR	MOEX	75473036
05/01/2022	13:40:49  	UTC+3	1           	505.64	RUR	MOEX	75473037
05/01/2022	13:40:49   	UTC+3	4         	505.64	RUR	MOEX	75473038
05/01/2022	13:40:49  	UTC+3	1            	505.64	RUR	MOEX	75473039
05/01/2022	13:40:50  	UTC+3	1            	505.67	RUR	MOEX	75473044
05/01/2022	13:40:50  	UTC+3	1      	505.67	RUR	MOEX	75473045
05/01/2022	13:40:50  	UTC+3	1         	505.67	RUR	MOEX	75473046
05/01/2022	13:40:51  	UTC+3	1       	505.67	RUR	MOEX	75473050
05/01/2022	13:40:52  	UTC+3	103         	505.67	RUR	MOEX	75473051
05/01/2022	14:04:32  	UTC+3	100        	504.91	RUR	MOEX	75473777
05/01/2022	14:05:58     	UTC+3	100          504.65	RUR	MOEX	75473909
05/01/2022	14:05:58  	UTC+3	50     	504.65	RUR	MOEX	75473910
05/01/2022	14:05:58  	UTC+3	16     	504.65	RUR	MOEX	75473914
05/01/2022	15:04:21  	UTC+3	100        	503.50	RUR	MOEX	75476067
05/01/2022	16:19:32  	UTC+3	138	        504.54	RUR	MOEX	75479410
05/01/2022	16:31:29  	UTC+3	159          503.72	RUR	MOEX	75479798
05/01/2022	17:54:50  	UTC+3	61         	502.93	RUR	MOEX	75482911
05/01/2022	17:56:43  	UTC+3	10      	502.17	RUR	MOEX	75482980
05/01/2022	17:56:45  	UTC+3	141        	502.17	RUR	MOEX	75482982
05/01/2022	18:03:28  	UTC+3	23    	503.80	RUR	MOEX	75483224
05/01/2022	18:03:32  	UTC+3	300      	504.57	RUR	MOEX	75483226
05/01/2022	18:09:37  	UTC+3	222    	504.27	RUR	MOEX	75483406
05/01/2022	18:39:45  	UTC+3	1	        501.67	RUR	MOEX	75485589
05/01/2022	18:39:45  	UTC+3	1      	501.67	RUR	MOEX	75485590
05/01/2022	18:39:51  	UTC+3	40     	501.67	RUR	MOEX	75485608
05/01/2022	14:04:10   	UTC+0	145  	6.64	       USD 	LSE  	604032559
05/01/2022	17:59:42  	UTC+0	1      	6.64        USD  	LSE         604072779
05/01/2022	18:31:32  	UTC+0	100   	6.64        USD	        LSE	        604079850
05/01/2022	18:31:32  	UTC+0	35            6.64        USD	        LSE         604079851
05/01/2022	18:31:32  	UTC+0	29    	6.64        USD 	LSE 	604079852
06/01/2022	10:07:52  	UTC+3	5      	506.00	RUR	MOEX	75485718
06/01/2022	10:08:37  	UTC+3	10           	504.02	RUR	MOEX	75485720
06/01/2022	10:11:14  	UTC+3	1              502.83	RUR	MOEX	75485724
06/01/2022	10:11:14  	UTC+3	1        	502.83	RUR	MOEX	75485726
06/01/2022	10:11:14  	UTC+3	1       	502.83	RUR	MOEX	75485727
06/01/2022	10:11:14  	UTC+3	1      	502.83	RUR	MOEX	75485728
06/01/2022	10:11:14  	UTC+3	106    	502.83	RUR	MOEX	75485729
06/01/2022	10:42:41  	UTC+3	153    	500.51	RUR	MOEX	75486390
06/01/2022	11:30:57  	UTC+3	142     	497.70	RUR	MOEX	75489141
06/01/2022	11:41:27  	UTC+3	100  	502.98	RUR	MOEX	75490160
06/01/2022	11:41:27  	UTC+3	100   	502.98	RUR	MOEX	75490161
06/01/2022	11:41:27  	UTC+3	100   	502.98	RUR	MOEX	75490162
06/01/2022	11:41:27  	UTC+3	100       	502.98	RUR	MOEX	75490163
06/01/2022	11:41:35  	UTC+3	20         	504.31	RUR	MOEX	75490175
06/01/2022	11:41:41  	UTC+3	277          505.14	RUR	MOEX	75490178
06/01/2022	11:45:20  	UTC+3	1       	505.97	RUR	MOEX	75490429
06/01/2022	11:46:26  	UTC+3	15         	508.35	RUR	MOEX	75490497
06/01/2022	11:46:28  	UTC+3	14        	508.83	RUR	MOEX	75490503
06/01/2022	11:46:28  	UTC+3	74       	508.83	RUR	MOEX	75490504
06/01/2022	11:46:33  	UTC+3	20        	508.97	RUR	MOEX	75490522
06/01/2022	11:46:49  	UTC+3	20         	509.89	RUR	MOEX	75490525
06/01/2022	11:46:49  	UTC+3	5         	509.89	RUR	MOEX	75490527
06/01/2022	11:46:50	        UTC+3	1       	510.34	RUR	MOEX	75490528
06/01/2022	11:46:50  	UTC+3	107          510.65	RUR	MOEX	75490531
06/01/2022	11:49:28  	UTC+3	2      	510.61	RUR	MOEX	75490596
06/01/2022	11:49:37  	UTC+3	10          	512.52	RUR	MOEX	75490598
06/01/2022	11:49:41  	UTC+3	30           	512.29	RUR	MOEX	75490601
06/01/2022	11:49:56  	UTC+3	2             	513.00	RUR	MOEX	75490607
06/01/2022	11:49:56  	UTC+3	50          	514.06	RUR	MOEX	75490608
06/01/2022	11:50:11   	UTC+3	2          	514.97	RUR	MOEX	75490636
06/01/2022	11:50:11   	UTC+3	2           	514.97	RUR	MOEX	75490638
06/01/2022	11:50:11   	UTC+3	1           	514.97	RUR	MOEX	75490639
06/01/2022	11:50:20	        UTC+3	320     	514.97	RUR	MOEX	75490656
06/01/2022	11:50:20   	UTC+3	10       	514.97	RUR	MOEX	75490659
06/01/2022	12:25:18   	UTC+3	56          	509.52	RUR	MOEX	75492255
06/01/2022	12:26:39  	UTC+3	5            	509.80	RUR	MOEX	75492300
06/01/2022	12:26:42  	UTC+3	8          	509.80	RUR	MOEX	75492302
06/01/2022	12:27:01  	UTC+3	1           	509.80	RUR	MOEX	75492309
06/01/2022	12:27:10  	UTC+3	93         	509.80	RUR	MOEX	75492315
06/01/2022	12:27:20  	UTC+3	100        	510.83	RUR	MOEX	75492317
06/01/2022	12:27:20  	UTC+3	100          511.37	RUR	MOEX	75492320
06/01/2022	12:45:54  	UTC+3	15        	508.22	RUR	MOEX	75492844
06/01/2022	12:45:54  	UTC+3	15          	508.23	RUR	MOEX	75492845
06/01/2022	12:46:05  	UTC+3	15          	511.69	RUR	MOEX	75492866
06/01/2022	12:46:05  	UTC+3	5        	511.68	RUR	MOEX	75492868
06/01/2022	12:46:12  	UTC+3	200        	511.89	RUR	MOEX	75492895
06/01/2022	12:46:12  	UTC+3	61         	511.89	RUR	MOEX	75492896
06/01/2022	12:48:02  	UTC+3	5      	508.48	RUR	MOEX	75493018
06/01/2022	12:48:12  	UTC+3	5          	508.43	RUR	MOEX	75493027
06/01/2022	12:48:12  	UTC+3	6        	508.43	RUR	MOEX	75493028
06/01/2022	12:48:12  	UTC+3	5        	508.43	RUR	MOEX	75493029
06/01/2022	12:49:21  	UTC+3	5         	508.17	RUR	MOEX	75493072
06/01/2022	12:49:21  	UTC+3	5         	508.17	RUR	MOEX	75493074
06/01/2022	12:49:22  	UTC+3	5           	508.17	RUR	MOEX	75493077
06/01/2022	12:49:24  	UTC+3	3         	508.17	RUR	MOEX	75493080
06/01/2022	12:49:39  	UTC+3	5          	508.17	RUR	MOEX	75493082
06/01/2022	13:09:24  	UTC+3	1        	507.36	RUR	MOEX	75494160
06/01/2022	13:11:23	        UTC+3	162        	510.87	RUR	MOEX	75494331
06/01/2022	14:28:15  	UTC+3	15       	506.20	RUR	MOEX	75498762
06/01/2022	14:43:59  	UTC+3	10       	505.98	RUR	MOEX	75499203
06/01/2022	15:08:28  	UTC+3	17      	506.52	RUR	MOEX	75500221
06/01/2022	15:08:42  	UTC+3	94      	506.73	RUR	MOEX	75500245
06/01/2022	15:09:16  	UTC+3	15      	505.82	RUR	MOEX	75500275
06/01/2022	15:09:59  	UTC+3	3       	506.16	RUR	MOEX	75500289
06/01/2022	15:10:43	        UTC+3	10         	506.19	RUR	MOEX	75500318
06/01/2022	15:11:32  	UTC+3	131         	506.19	RUR	MOEX	75500359
06/01/2022	15:11:32  	UTC+3	1      	506.19	RUR	MOEX	75500360
06/01/2022	15:15:49  	UTC+3	14        	506.19	RUR	MOEX	75500594
06/01/2022	15:57:29  	UTC+3	5        	502.65	RUR	MOEX	75502225
06/01/2022	15:58:35  	UTC+3	12            502.65	RUR	MOEX	75502255
06/01/2022	16:02:44  	UTC+3	9      	502.68	RUR	MOEX	75502451
06/01/2022	16:07:19	        UTC+3	100      	502.68	RUR	MOEX	75502634
06/01/2022	16:07:40  	UTC+3	30       	502.68	RUR	MOEX	75502644
06/01/2022	16:30:32  	UTC+3	237       	504.80	RUR	MOEX	75503870
06/01/2022	16:52:31  	UTC+3	10        	506.34	RUR	MOEX	75504552
06/01/2022	16:52:31  	UTC+3	50         	506.34	RUR	MOEX	75504554
06/01/2022	16:55:18  	UTC+3	30        	504.97	RUR	MOEX	75504652
06/01/2022	16:56:39  	UTC+3	38        	504.97	RUR	MOEX	75504703
06/01/2022	17:00:37  	UTC+3	1         	504.97	RUR	MOEX	75504831
06/01/2022	17:01:29  	UTC+3	69           	504.97	RUR	MOEX	75504886
06/01/2022	17:03:35   	UTC+3	2         	504.97	RUR	MOEX	75505037
06/01/2022	17:04:08  	UTC+3	1         	504.97	RUR	MOEX	75505041
06/01/2022	17:07:33  	UTC+3	10         	504.97	RUR	MOEX	75505178
06/01/2022	17:36:21  	UTC+3	15         	508.38	RUR	MOEX	75506516
06/01/2022	17:36:24	        UTC+3	5        	508.84	RUR	MOEX	75506518
06/01/2022	17:36:31  	UTC+3	102          508.98	RUR	MOEX	75506521
06/01/2022	17:36:35  	UTC+3	5      	508.98	RUR	MOEX	75506530
06/01/2022	17:36:38  	UTC+3	100	        508.98	RUR	MOEX	75506532
06/01/2022	17:36:38  	UTC+3	2       	508.98	RUR	MOEX	75506535
06/01/2022	17:46:18	        UTC+3	15        	506.42	RUR	MOEX	75506779
06/01/2022	17:55:52  	UTC+3	84         	506.77	RUR	MOEX	75507271
06/01/2022	18:26:04  	UTC+3	22        	506.86	RUR	MOEX	75508042
06/01/2022	14:04:10  	UTC+0	100   	6.62	        USD	LSE 	605018997
06/01/2022	14:04:10  	UTC+0	50    	6.62 	USD	LSE 	605021887
06/01/2022	14:04:10  	UTC+0	100     	6.62 	USD	LSE 	605028511
06/01/2022	14:04:10  	UTC+0	3        	6.62 	USD	LSE 	605028513
06/01/2022	14:04:10  	UTC+0	100      	6.62 	USD	LSE 	605028515
06/01/2022	14:04:10  	UTC+0	3      	6.62	        USD	LSE 	605029538
06/01/2022	14:04:10  	UTC+0	97      	6.62  	USD	LSE 	605029541
06/01/2022	14:04:10  	UTC+0	50        	6.62 	USD	LSE 	605029542
06/01/2022	14:04:10  	UTC+0	109       	6.61 	USD	LSE 	605030543
06/01/2022	14:04:10  	UTC+0	58       	6.61	        USD	LSE 	605030544
06/01/2022	14:04:10  	UTC+0	21        	6.61 	USD	LSE 	605030545
06/01/2022	14:04:10  	UTC+0	1       	6.61 	USD	LSE 	605030546
06/01/2022	14:04:10  	UTC+0	195         	6.62 	USD	LSE 	605036614
06/01/2022	14:04:10  	UTC+0	200     	6.63 	USD	LSE 	605036961
06/01/2022	14:04:10  	UTC+0	13      	6.63 	USD	LSE 	605037031
06/01/2022	14:04:10  	UTC+0	87     	6.63 	USD	LSE 	605037032
06/01/2022	14:04:10  	UTC+0	50       	6.63 	USD	LSE 	605037045
06/01/2022	14:04:10  	UTC+0	50      	6.63 	USD	LSE 	605037046
06/01/2022	14:04:10  	UTC+0	168        	6.65 	USD	LSE 	605050777
06/01/2022	14:04:10	        UTC+0	34      	6.65 	USD	LSE	        605050778
06/01/2022	14:04:10  	UTC+0	4        	6.64 	USD	LSE 	605058479
06/01/2022	14:04:10  	UTC+0	1          	6.64 	USD	LSE 	605058942
06/01/2022	14:04:10  	UTC+0	2         	6.64 	USD	LSE 	605059028
06/01/2022	14:04:10  	UTC+0	157        	6.64 	USD	LSE 	605062368
06/01/2022	14:04:10  	UTC+0	191      	6.64 	USD	LSE 	605075572
06/01/2022	14:04:10  	UTC+0	9      	6.64 	USD	LSE 	605075573
06/01/2022	14:04:10  	UTC+0	200       	6.56	        USD	LSE 	605109202
06/01/2022	14:04:10  	UTC+0	198      	6.64 	USD	LSE 	605114850
06/01/2022	14:04:10  	UTC+0	181      	6.64 	USD	LSE         605114855
06/01/2022	14:04:10  	UTC+0	165     	6.64 	USD	LSE 	605114857
06/01/2022	14:04:10  	UTC+0	35        	6.63 	USD	LSE 	605114860
06/01/2022	14:04:10  	UTC+0	200     	6.63 	USD	LSE 	605114931
06/01/2022	14:04:10  	UTC+0	2       	6.63 	USD	LSE 	605114961
06/01/2022	14:04:10  	UTC+0	141     	6.62 	USD	LSE 	605115022
06/01/2022	14:04:10  	UTC+0	250   	6.62 	USD	LSE 	605256412
Contacts
Steven Salter
Investor Relations VP
IR@softline.com
Настоящее сообщение предоставлено непосредственно субъектом раскрытия информации и опубликовано в соответствии с Положением о раскрытии информации эмитентами эмиссионных ценных бумаг или Положением о требованиях к порядку и срокам раскрытия информации, связанной с деятельностью акционерных инвестиционных фондов и управляющих компаний паевых инвестиционных фондов, а также к содержанию раскрываемой информации.
За содержание сообщения и последствия его использования ИА "АЗИПИ" ответственности не несет.
&copy; 2011 АНО АЗИПИ
Регистрационный код, присвоенный Банком России - 2
Ассоциация защиты информационных прав инвесторов (АЗИПИ) на протяжении более 20 лет действует на рынке согласно своим уставным целям и задачам по раскрытию и распространению информации о кредитных организациях.
Подробнее&hellip;
